Customer_ID,Customer_Acc,Age,Stated_Occupation,Location_State,Account_Tenure_Months,Account_Type,Avg_Balance
CUST_CX4A1,CACC_fODU6kJ,11,SYSTEM ANALYSTS,Selangor,17,SA,184453.37
CUST_y9cxq,CACC_lTE83CI,29,FINANCIAL AND INVESTMENT ADVISERS,Melaka,87,SA,923352.66
CUST_rXUVk,CACC_KRrn1Zw,50,HOUSEHOLD,Sarawak,198,SA,513019.16
CUST_DcqED,CACC_qZJJf7Y,90,PERSONAL SERVICES WORKERS NOT ELWHE,Negeri Sembilan,61,SA,213841.59
CUST_T4oHM,CACC_EkYR6p5,46,AIRCRAFT PILOTS & RELATED PROFESSIONALS,Melaka,153,CA,231985.0
CUST_g6y8A,CACC_rJHPioJ,93,"RETAIL TRADE,EXCEPT OF MOTOR",Sarawak,55,SA,231632.47
CUST_UnFLj,CACC_Zu9xEWz,32,ENGINEERING PROF(INCL ELECTROTECHNO,Kedah,122,CA,184419.55
CUST_vRGld,CACC_HZfulsL,62,"SKILLED AGRICULTURAL, FORESTRY, LIVESTOCK AND FISHERY WORKERS",Kedah,38,CA,728270.5
CUST_2D8a2,CACC_eVvY7pg,33,SEAMSTRESS,Melaka,152,SA,864703.78
CUST_O7Smz,CACC_1f31zbh,92,"FINANCE, INSURANCE, REAL ESTATE AND",Negeri Sembilan,49,SA,730778.86
CUST_x9BYv,CACC_z37Dk6M,57,HOUSEHOLD,Perak,193,CA,299507.95
CUST_RSUBn,CACC_lzDuIHV,87,RELIGIOUS PROFESSIONALS,Perlis,133,CA,583280.09
CUST_7hzCd,CACC_RSatRjl,92,"OTHER COMMUNITY, SOCIAL & PERSONAL",Terengganu,185,SA,312810.98
CUST_kvR52,CACC_dZkPuli,25,RENTAL OF PERSONAL AND HOUSEHOLD GOODS,Kedah,175,CA,496752.17
CUST_jZLpc,CACC_nT2grU6,70,FINANCIAL INTERMEDIATION,WP KL,35,CA,3280.79
CUST_FInRT,CACC_7enS6P8,33,PHARMACISTS,Pulau Pinang,143,SA,427356.04
CUST_RQzdR,CACC_NV21lh1,55,"RETAIL TRADE,EXCEPT OF MOTOR",Kelantan,150,CA,811041.01
CUST_jtQMf,CACC_ip7K3eh,33,FINANCIAL AND INVESTMENT ADVISERS,Perlis,141,SA,566132.48
CUST_eRrGj,CACC_ZmgyeQQ,85,RENTAL OF PERSONAL AND HOUSEHOLD GOODS,WP Putrajaya,98,CA,469403.85
CUST_hOBQ2,CACC_CSCWo3j,12,OTHER SERVICE ACTIVITIES,Terengganu,134,SA,435382.55
CUST_TE7FR,CACC_hdQSYiX,83,PRODUCTION AND MANUFACTURING MANAGERS,Negeri Sembilan,127,SA,578837.84
CUST_hkxws,CACC_Cr1dKWh,46,MFR OF WOOD&PRODS OF WOOD&CORK EXCE,Kelantan,220,CA,610183.81
CUST_zyaMw,CACC_t6WRAIN,20,AIRCRAFT PILOTS & RELATED PROFESSIONALS,Kelantan,106,CA,5989.44
CUST_am02a,CACC_BTdHr4y,37,EDITOR/WRITER,Sarawak,231,CA,490039.04
CUST_VyOba,CACC_0X7eSUR,86,CRAFT AND RELATED TRADES WORKERS,Pahang,203,CA,318942.69
CUST_nwkUm,CACC_xty7aZy,95,VOCATIONAL EDUCATION TEACHERS,WP Labuan,198,CA,812130.9
CUST_zVF3V,CACC_9mmFX7M,35,MOTOR VEHICLE MECHANICS AND REPAIRE,WP KL,159,SA,137760.7
CUST_Rykqs,CACC_ONPopCX,30,SELF-EMPLOYED,Perak,74,CA,873285.62
CUST_ocorT,CACC_6qTrwMD,32,CLERICAL,WP Labuan,12,SA,428863.37
CUST_pO2NZ,CACC_VsBkadM,60,STUDENT,WP KL,20,CA,360417.66
CUST_a6YSR,CACC_prLs7r8,51,"EDUCATION, HEALTH AND OTHERS",Selangor,224,SA,688129.6
CUST_JFktN,CACC_lQo7HwC,33,TECHNICIAN,Melaka,197,SA,293251.96
CUST_sJOMm,CACC_Qw1HPeK,72,"OTHER COMMUNITY, SOCIAL & PERSONAL",Perak,59,SA,328622.23
CUST_7wkhf,CACC_pVyYYUa,43,EXTRA-TERRITORIAL ORGANISATIONS AND,Terengganu,111,SA,749668.14
CUST_WsGTf,CACC_mqaAZeR,74,MANAGERS,Perak,231,CA,679456.21
CUST_ovr11,CACC_T8lRG2o,58,SALES WORKERS NOT ELSEWHERE CLASSIF,Sabah,31,CA,145109.95
CUST_gQ5NS,CACC_hJjPdkf,12,"FINANCE, INSURANCE, REAL ESTATE AND",Sabah,128,SA,180202.93
CUST_mkCK3,CACC_bSGyLVE,34,OTHERS,Perlis,147,SA,228831.58
CUST_M0QJf,CACC_VC6nyAp,46,NON-EXECUTIVE,Negeri Sembilan,230,CA,34433.41
CUST_M9wJg,CACC_l7NP6yi,75,GOVERNMENT SERVANT,WP Putrajaya,91,CA,265035.39
CUST_Oz3X5,CACC_PLkaw6F,70,SEAMSTRESS,WP Labuan,23,CA,144762.93
CUST_t06Sj,CACC_da2oVnv,86,PILOT,Melaka,207,SA,895434.51
